user_id,registration_date,channel,device,country
U0001,2023-11-24,organic_search,mobile,Germany
U0002,2023-03-13,email,mobile,Netherlands
U0003,2023-02-14,social_media,desktop,Germany
U0004,2023-04-30,paid_search,desktop,Germany
U0005,2023-11-29,social_media,desktop,Germany
U0006,2023-05-23,email,desktop,Netherlands
U0007,2023-08-05,organic_search,desktop,France
U0008,2023-06-22,organic_search,desktop,Germany
U0009,2023-06-26,social_media,mobile,Switzerland
U0010,2023-10-02,organic_search,tablet,Germany
U0011,2023-05-31,email,mobile,Netherlands
U0012,2023-10-23,organic_search,desktop,Switzerland
U0013,2023-05-29,referral,tablet,Netherlands
U0014,2023-07-14,organic_search,mobile,Germany
U0015,2023-07-09,paid_search,mobile,Switzerland
U0016,2023-11-28,organic_search,mobile,Austria
U0017,2023-05-06,organic_search,desktop,France
U0018,2023-11-24,social_media,desktop,Germany
U0019,2023-01-29,organic_search,desktop,Germany
U0020,2023-05-18,organic_search,tablet,Austria
U0021,2023-06-11,organic_search,mobile,Netherlands
U0022,2023-11-26,paid_search,desktop,Germany
U0023,2023-10-15,paid_search,mobile,Germany
U0024,2023-10-26,paid_search,desktop,France
U0025,2023-09-18,paid_search,mobile,Netherlands
U0026,2023-03-20,social_media,mobile,Germany
U0027,2023-02-02,paid_search,mobile,Germany
U0028,2023-05-09,referral,tablet,Germany
U0029,2023-02-28,social_media,mobile,Germany
U0030,2023-11-25,organic_search,desktop,Germany
U0031,2023-01-02,referral,tablet,Germany
U0032,2023-09-14,email,mobile,Germany
U0033,2023-11-17,organic_search,mobile,Austria
U0034,2023-03-20,paid_search,desktop,France
U0035,2023-09-29,direct,mobile,Germany
U0036,2023-02-27,direct,tablet,Netherlands
U0037,2023-06-07,organic_search,desktop,Austria
U0038,2023-02-10,organic_search,mobile,Germany
U0039,2023-09-30,email,desktop,Germany
U0040,2023-10-09,organic_search,mobile,Austria
U0041,2023-04-19,direct,mobile,Switzerland
U0042,2023-06-09,paid_search,mobile,Germany
U0043,2023-09-22,paid_search,desktop,Germany
U0044,2023-01-11,social_media,desktop,Germany
U0045,2023-02-06,social_media,desktop,Germany
U0046,2023-01-17,direct,desktop,Germany
U0047,2023-09-06,organic_search,desktop,France
U0048,2023-10-20,social_media,desktop,Germany
U0049,2023-07-28,organic_search,desktop,Germany
U0050,2023-08-05,paid_search,tablet,Germany
U0051,2023-12-01,referral,desktop,Germany
U0052,2023-06-23,email,desktop,Germany
U0053,2023-10-02,paid_search,desktop,Germany
U0054,2023-05-08,direct,desktop,Netherlands
U0055,2023-10-09,organic_search,mobile,Austria
U0056,2023-01-08,referral,tablet,Netherlands
U0057,2023-03-27,paid_search,mobile,Netherlands
U0058,2023-01-31,organic_search,desktop,Germany
U0059,2023-08-21,organic_search,mobile,Switzerland
U0060,2023-10-12,social_media,mobile,Germany
U0061,2023-04-22,referral,mobile,Austria
U0062,2023-06-10,organic_search,mobile,Austria
U0063,2023-09-29,organic_search,tablet,Germany
U0064,2023-04-06,organic_search,desktop,Netherlands
U0065,2023-07-26,organic_search,tablet,Germany
U0066,2023-11-01,organic_search,desktop,Switzerland
U0067,2023-10-17,paid_search,tablet,Germany
U0068,2023-06-10,organic_search,desktop,Switzerland
U0069,2023-06-03,paid_search,tablet,France
U0070,2023-01-05,paid_search,tablet,France
U0071,2023-02-07,paid_search,mobile,Germany
U0072,2023-06-28,direct,tablet,Germany
U0073,2023-03-22,paid_search,mobile,Germany
U0074,2023-12-01,paid_search,mobile,Austria
U0075,2023-02-23,direct,desktop,Germany
U0076,2023-02-24,email,desktop,Germany
U0077,2023-04-18,social_media,desktop,Austria
U0078,2023-05-16,paid_search,desktop,Netherlands
U0079,2023-01-27,organic_search,desktop,Germany
U0080,2023-01-02,organic_search,desktop,France
U0081,2023-03-24,email,mobile,Germany
U0082,2023-01-05,organic_search,tablet,Switzerland
U0083,2023-03-18,paid_search,mobile,Austria
U0084,2023-03-17,paid_search,desktop,Germany
U0085,2023-01-21,direct,desktop,Germany
U0086,2023-02-22,paid_search,mobile,Netherlands
U0087,2023-11-14,email,tablet,Germany
U0088,2023-03-25,referral,mobile,Netherlands
U0089,2023-01-13,organic_search,tablet,Switzerland
U0090,2023-07-30,email,tablet,Netherlands
U0091,2023-05-17,organic_search,mobile,Germany
U0092,2023-01-20,direct,desktop,Netherlands
U0093,2023-08-24,organic_search,mobile,Netherlands
U0094,2023-04-25,organic_search,desktop,Germany
U0095,2023-02-05,referral,desktop,Austria
U0096,2023-07-24,social_media,mobile,Germany
U0097,2023-01-15,organic_search,tablet,Germany
U0098,2023-05-16,organic_search,mobile,Germany
U0099,2023-06-10,paid_search,tablet,Germany
U0100,2023-10-23,organic_search,desktop,Germany
U0101,2023-09-24,direct,mobile,Switzerland
U0102,2023-04-11,paid_search,desktop,Switzerland
U0103,2023-06-19,social_media,mobile,Germany
U0104,2023-06-03,paid_search,mobile,Germany
U0105,2023-06-01,social_media,desktop,Switzerland
U0106,2023-07-14,social_media,tablet,Austria
U0107,2023-06-04,paid_search,mobile,Germany
U0108,2023-04-18,paid_search,mobile,Switzerland
U0109,2023-08-27,paid_search,mobile,Austria
U0110,2023-03-28,social_media,desktop,Switzerland
U0111,2023-11-14,organic_search,mobile,Switzerland
U0112,2023-06-08,organic_search,desktop,Germany
U0113,2023-05-06,referral,mobile,Switzerland
U0114,2023-08-22,paid_search,mobile,Germany
U0115,2023-07-16,paid_search,desktop,Switzerland
U0116,2023-01-03,direct,tablet,Netherlands
U0117,2023-08-06,organic_search,mobile,Switzerland
U0118,2023-08-26,organic_search,desktop,Netherlands
U0119,2023-08-22,organic_search,mobile,Austria
U0120,2023-10-14,social_media,tablet,Netherlands
U0121,2023-11-10,email,tablet,Germany
U0122,2023-10-08,paid_search,desktop,Netherlands
U0123,2023-08-19,organic_search,desktop,Austria
U0124,2023-09-24,paid_search,desktop,Germany
U0125,2023-05-27,organic_search,desktop,Netherlands
U0126,2023-02-11,organic_search,desktop,Switzerland
U0127,2023-04-20,organic_search,desktop,Austria
U0128,2023-08-01,organic_search,mobile,Germany
U0129,2023-10-27,direct,desktop,Netherlands
U0130,2023-10-22,paid_search,desktop,Germany
U0131,2023-07-19,direct,tablet,Germany
U0132,2023-10-07,email,tablet,Germany
U0133,2023-05-20,paid_search,desktop,Germany
U0134,2023-07-27,social_media,mobile,Netherlands
U0135,2023-11-15,paid_search,tablet,Austria
U0136,2023-01-14,organic_search,desktop,Netherlands
U0137,2023-04-04,organic_search,desktop,Germany
U0138,2023-06-17,organic_search,tablet,Germany
U0139,2023-08-04,organic_search,desktop,Germany
U0140,2023-10-04,organic_search,tablet,Germany
U0141,2023-02-05,email,mobile,Switzerland
U0142,2023-05-07,organic_search,desktop,Germany
U0143,2023-03-06,paid_search,desktop,France
U0144,2023-08-27,social_media,mobile,Germany
U0145,2023-11-07,referral,mobile,Switzerland
U0146,2023-03-25,referral,desktop,Germany
U0147,2023-06-09,social_media,tablet,Germany
U0148,2023-04-12,organic_search,mobile,Austria
U0149,2023-02-22,social_media,desktop,Switzerland
U0150,2023-03-03,email,mobile,Germany
U0151,2023-09-30,paid_search,desktop,Austria
U0152,2023-06-24,organic_search,desktop,Germany
U0153,2023-08-10,referral,mobile,Netherlands
U0154,2023-03-20,paid_search,mobile,France
U0155,2023-05-19,social_media,tablet,Switzerland
U0156,2023-08-27,paid_search,mobile,Germany
U0157,2023-05-06,email,desktop,Netherlands
U0158,2023-05-05,email,mobile,Switzerland
U0159,2023-06-22,organic_search,tablet,Germany
U0160,2023-04-19,paid_search,desktop,Germany
U0161,2023-11-02,social_media,desktop,Germany
U0162,2023-04-08,organic_search,mobile,Germany
U0163,2023-05-04,social_media,mobile,Germany
U0164,2023-01-09,organic_search,desktop,Switzerland
U0165,2023-06-06,social_media,desktop,Austria
U0166,2023-06-26,paid_search,mobile,Germany
U0167,2023-08-21,organic_search,desktop,Germany
U0168,2023-04-09,organic_search,mobile,France
U0169,2023-04-05,organic_search,mobile,Germany
U0170,2023-10-29,referral,mobile,Germany
U0171,2023-02-21,email,desktop,Germany
U0172,2023-06-04,organic_search,mobile,Germany
U0173,2023-01-28,social_media,mobile,Germany
U0174,2023-09-09,organic_search,desktop,Germany
U0175,2023-09-03,paid_search,desktop,Germany
U0176,2023-09-02,organic_search,desktop,Germany
U0177,2023-10-23,social_media,desktop,Germany
U0178,2023-10-16,direct,desktop,Germany
U0179,2023-10-13,email,mobile,Switzerland
U0180,2023-04-26,email,desktop,Netherlands
U0181,2023-06-02,direct,tablet,Germany
U0182,2023-11-14,organic_search,tablet,Germany
U0183,2023-04-17,social_media,desktop,Germany
U0184,2023-05-03,organic_search,desktop,Germany
U0185,2023-08-19,social_media,mobile,Germany
U0186,2023-05-28,social_media,mobile,Germany
U0187,2023-04-30,direct,mobile,Austria
U0188,2023-04-12,paid_search,mobile,Austria
U0189,2023-05-17,email,desktop,Germany
U0190,2023-06-07,social_media,mobile,France
U0191,2023-08-13,organic_search,mobile,Switzerland
U0192,2023-05-20,paid_search,mobile,Germany
U0193,2023-01-21,direct,mobile,Austria
U0194,2023-01-14,organic_search,tablet,Netherlands
U0195,2023-10-22,social_media,desktop,Switzerland
U0196,2023-05-18,social_media,mobile,Germany
U0197,2023-09-23,social_media,tablet,Germany
U0198,2023-10-27,paid_search,mobile,France
U0199,2023-08-29,organic_search,desktop,Switzerland
U0200,2023-03-24,organic_search,mobile,Germany
U0201,2023-07-25,email,mobile,Germany
U0202,2023-06-11,organic_search,desktop,Switzerland
U0203,2023-09-21,email,desktop,Netherlands
U0204,2023-08-25,paid_search,desktop,Germany
U0205,2023-09-13,social_media,mobile,Germany
U0206,2023-10-09,organic_search,desktop,Netherlands
U0207,2023-09-06,organic_search,tablet,Austria
U0208,2023-05-03,social_media,desktop,Germany
U0209,2023-07-28,organic_search,tablet,Netherlands
U0210,2023-08-25,direct,mobile,Germany
U0211,2023-05-30,paid_search,desktop,Netherlands
U0212,2023-08-30,organic_search,mobile,Germany
U0213,2023-11-03,paid_search,tablet,Netherlands
U0214,2023-05-22,email,tablet,Germany
U0215,2023-09-17,organic_search,desktop,Switzerland
U0216,2023-10-28,social_media,mobile,Netherlands
U0217,2023-08-17,paid_search,desktop,Austria
U0218,2023-10-06,paid_search,tablet,Netherlands
U0219,2023-05-03,social_media,desktop,Switzerland
U0220,2023-01-23,organic_search,mobile,Netherlands
U0221,2023-07-15,paid_search,mobile,Netherlands
U0222,2023-03-19,paid_search,desktop,Austria
U0223,2023-10-30,organic_search,desktop,Netherlands
U0224,2023-02-21,paid_search,mobile,Switzerland
U0225,2023-07-29,direct,tablet,Germany
U0226,2023-05-16,organic_search,mobile,Austria
U0227,2023-06-18,direct,tablet,Germany
U0228,2023-06-12,social_media,tablet,Germany
U0229,2023-10-05,organic_search,desktop,Austria
U0230,2023-05-28,referral,mobile,Germany
U0231,2023-02-20,email,mobile,Germany
U0232,2023-03-27,social_media,tablet,Germany
U0233,2023-01-29,organic_search,desktop,Germany
U0234,2023-09-29,paid_search,mobile,Germany
U0235,2023-03-31,organic_search,tablet,Austria
U0236,2023-05-04,paid_search,mobile,Germany
U0237,2023-11-23,organic_search,desktop,Germany
U0238,2023-08-27,direct,mobile,Germany
U0239,2023-08-15,direct,tablet,Germany
U0240,2023-08-06,social_media,mobile,Germany
U0241,2023-07-16,direct,desktop,Germany
U0242,2023-07-03,social_media,tablet,Germany
U0243,2023-07-22,organic_search,mobile,Switzerland
U0244,2023-01-26,direct,mobile,Netherlands
U0245,2023-05-27,email,desktop,Netherlands
U0246,2023-04-23,social_media,mobile,Switzerland
U0247,2023-03-12,social_media,tablet,Austria
U0248,2023-06-08,email,desktop,Germany
U0249,2023-03-09,organic_search,desktop,Switzerland
U0250,2023-03-31,organic_search,mobile,Netherlands
U0251,2023-07-07,paid_search,tablet,Netherlands
U0252,2023-05-12,direct,tablet,France
U0253,2023-06-01,email,desktop,Germany
U0254,2023-02-08,organic_search,tablet,Netherlands
U0255,2023-07-23,referral,mobile,Germany
U0256,2023-07-22,organic_search,mobile,Germany
U0257,2023-05-15,social_media,mobile,France
U0258,2023-02-25,social_media,mobile,Austria
U0259,2023-10-15,organic_search,mobile,Austria
U0260,2023-11-22,email,tablet,Germany
U0261,2023-07-29,organic_search,desktop,Germany
U0262,2023-09-10,organic_search,desktop,Austria
U0263,2023-07-18,paid_search,mobile,Switzerland
U0264,2023-10-04,paid_search,mobile,Germany
U0265,2023-08-01,social_media,mobile,Austria
U0266,2023-05-24,organic_search,desktop,Germany
U0267,2023-05-01,direct,desktop,Switzerland
U0268,2023-10-06,direct,mobile,Germany
U0269,2023-05-22,organic_search,desktop,Netherlands
U0270,2023-08-21,organic_search,desktop,Austria
U0271,2023-01-11,organic_search,desktop,France
U0272,2023-10-17,organic_search,mobile,Austria
U0273,2023-10-28,organic_search,tablet,Germany
U0274,2023-03-17,email,mobile,Germany
U0275,2023-03-16,referral,mobile,Switzerland
U0276,2023-02-26,social_media,desktop,Germany
U0277,2023-05-02,social_media,desktop,Germany
U0278,2023-03-06,email,mobile,Switzerland
U0279,2023-09-01,paid_search,desktop,Austria
U0280,2023-08-20,paid_search,tablet,Germany
U0281,2023-09-24,organic_search,mobile,Germany
U0282,2023-09-03,email,desktop,Germany
U0283,2023-08-16,organic_search,desktop,Austria
U0284,2023-02-03,organic_search,mobile,Austria
U0285,2023-06-16,paid_search,mobile,Germany
U0286,2023-09-16,social_media,desktop,Switzerland
U0287,2023-11-30,direct,mobile,Netherlands
U0288,2023-08-09,paid_search,desktop,Germany
U0289,2023-08-21,paid_search,mobile,Germany
U0290,2023-06-10,social_media,desktop,Germany
U0291,2023-08-31,organic_search,mobile,Germany
U0292,2023-02-19,email,desktop,Germany
U0293,2023-01-31,social_media,mobile,Germany
U0294,2023-03-04,paid_search,tablet,France
U0295,2023-08-05,direct,mobile,France
U0296,2023-11-04,organic_search,desktop,Austria
U0297,2023-03-21,social_media,desktop,Germany
U0298,2023-10-12,paid_search,mobile,Austria
U0299,2023-08-08,email,tablet,Netherlands
U0300,2023-11-11,social_media,mobile,Austria
U0301,2023-05-17,organic_search,desktop,Switzerland
U0302,2023-06-23,paid_search,desktop,Germany
U0303,2023-07-25,organic_search,mobile,France
U0304,2023-02-16,email,desktop,Germany
U0305,2023-06-24,organic_search,desktop,Germany
U0306,2023-10-18,social_media,tablet,Germany
U0307,2023-11-13,organic_search,desktop,Germany
U0308,2023-08-06,paid_search,desktop,Germany
U0309,2023-09-20,organic_search,desktop,Germany
U0310,2023-10-31,paid_search,mobile,Germany
U0311,2023-07-22,referral,desktop,Germany
U0312,2023-04-19,email,mobile,Germany
U0313,2023-03-03,organic_search,mobile,Germany
U0314,2023-07-14,paid_search,desktop,Austria
U0315,2023-07-01,organic_search,tablet,Germany
U0316,2023-01-10,paid_search,desktop,Germany
U0317,2023-08-08,social_media,mobile,Germany
U0318,2023-02-28,paid_search,tablet,Germany
U0319,2023-11-13,paid_search,mobile,Germany
U0320,2023-08-12,email,desktop,Austria
U0321,2023-09-26,organic_search,tablet,Switzerland
U0322,2023-04-24,organic_search,desktop,Austria
U0323,2023-02-28,paid_search,desktop,Switzerland
U0324,2023-06-29,social_media,mobile,Netherlands
U0325,2023-05-01,organic_search,desktop,Germany
U0326,2023-03-20,email,mobile,Germany
U0327,2023-11-18,paid_search,mobile,Switzerland
U0328,2023-08-18,social_media,tablet,Austria
U0329,2023-11-16,organic_search,tablet,Germany
U0330,2023-08-14,organic_search,desktop,Germany
U0331,2023-05-21,social_media,desktop,Germany
U0332,2023-08-25,paid_search,desktop,Netherlands
U0333,2023-02-09,social_media,tablet,Germany
U0334,2023-11-01,paid_search,mobile,Austria
U0335,2023-01-22,paid_search,mobile,Switzerland
U0336,2023-06-14,social_media,mobile,France
U0337,2023-08-19,organic_search,tablet,Germany
U0338,2023-02-13,paid_search,desktop,Germany
U0339,2023-08-13,referral,mobile,Austria
U0340,2023-07-06,paid_search,desktop,Germany
U0341,2023-06-23,social_media,desktop,Austria
U0342,2023-06-21,organic_search,desktop,Switzerland
U0343,2023-05-26,organic_search,tablet,France
U0344,2023-11-05,direct,desktop,Austria
U0345,2023-03-14,direct,desktop,Switzerland
U0346,2023-07-20,organic_search,mobile,Germany
U0347,2023-10-14,paid_search,mobile,Netherlands
U0348,2023-09-27,organic_search,mobile,Austria
U0349,2023-01-10,paid_search,desktop,Germany
U0350,2023-09-06,organic_search,tablet,Germany
U0351,2023-06-01,email,desktop,Switzerland
U0352,2023-09-27,organic_search,desktop,Switzerland
U0353,2023-03-09,social_media,desktop,Germany
U0354,2023-11-16,email,desktop,Germany
U0355,2023-07-30,paid_search,mobile,France
U0356,2023-11-09,organic_search,mobile,Germany
U0357,2023-10-01,organic_search,tablet,Switzerland
U0358,2023-04-10,paid_search,tablet,France
U0359,2023-08-25,email,mobile,Austria
U0360,2023-08-03,referral,mobile,Netherlands
U0361,2023-03-12,direct,desktop,Germany
U0362,2023-07-10,social_media,desktop,Netherlands
U0363,2023-03-05,organic_search,mobile,Germany
U0364,2023-09-20,organic_search,desktop,France
U0365,2023-04-24,email,tablet,France
U0366,2023-08-01,organic_search,mobile,Germany
U0367,2023-02-11,paid_search,desktop,France
U0368,2023-11-29,organic_search,desktop,Germany
U0369,2023-08-30,social_media,desktop,Switzerland
U0370,2023-08-18,social_media,tablet,Germany
U0371,2023-04-21,email,mobile,Switzerland
U0372,2023-09-28,paid_search,mobile,Germany
U0373,2023-03-04,organic_search,desktop,Switzerland
U0374,2023-08-23,organic_search,mobile,Germany
U0375,2023-10-02,organic_search,mobile,Germany
U0376,2023-03-15,organic_search,desktop,Germany
U0377,2023-10-20,paid_search,mobile,Germany
U0378,2023-07-04,organic_search,mobile,Austria
U0379,2023-09-17,social_media,desktop,Germany
U0380,2023-11-22,paid_search,desktop,Switzerland
U0381,2023-07-02,email,desktop,Switzerland
U0382,2023-11-18,organic_search,mobile,Switzerland
U0383,2023-03-10,organic_search,mobile,Netherlands
U0384,2023-03-31,email,mobile,France
U0385,2023-09-03,social_media,mobile,Germany
U0386,2023-08-23,organic_search,desktop,Switzerland
U0387,2023-01-22,organic_search,desktop,Germany
U0388,2023-10-06,paid_search,desktop,Austria
U0389,2023-05-27,paid_search,mobile,Netherlands
U0390,2023-06-19,organic_search,mobile,Germany
U0391,2023-07-24,email,tablet,Germany
U0392,2023-04-06,paid_search,mobile,France
U0393,2023-09-23,organic_search,desktop,Germany
U0394,2023-08-09,social_media,mobile,Austria
U0395,2023-06-14,organic_search,desktop,Germany
U0396,2023-08-17,social_media,desktop,Switzerland
U0397,2023-06-29,paid_search,mobile,Netherlands
U0398,2023-11-11,referral,desktop,France
U0399,2023-01-30,organic_search,mobile,Germany
U0400,2023-03-23,referral,desktop,Austria
U0401,2023-08-13,organic_search,desktop,Switzerland
U0402,2023-07-07,paid_search,tablet,Germany
U0403,2023-03-20,social_media,tablet,Germany
U0404,2023-02-09,social_media,mobile,Germany
U0405,2023-11-29,organic_search,tablet,Germany
U0406,2023-04-06,paid_search,desktop,Austria
U0407,2023-05-15,email,mobile,Germany
U0408,2023-11-10,organic_search,tablet,Germany
U0409,2023-03-04,organic_search,desktop,Germany
U0410,2023-08-16,referral,mobile,France
U0411,2023-06-13,social_media,mobile,Austria
U0412,2023-05-29,direct,tablet,Switzerland
U0413,2023-11-23,organic_search,desktop,Germany
U0414,2023-04-13,email,desktop,Germany
U0415,2023-07-04,social_media,desktop,Netherlands
U0416,2023-10-10,organic_search,tablet,Germany
U0417,2023-07-23,referral,mobile,Austria
U0418,2023-07-29,email,desktop,France
U0419,2023-11-25,organic_search,mobile,Austria
U0420,2023-03-07,direct,mobile,Austria
U0421,2023-04-04,email,desktop,Austria
U0422,2023-01-29,email,mobile,Germany
U0423,2023-03-24,organic_search,mobile,Germany
U0424,2023-09-23,direct,mobile,Germany
U0425,2023-11-22,referral,desktop,Austria
U0426,2023-11-11,paid_search,mobile,Germany
U0427,2023-10-25,organic_search,mobile,Switzerland
U0428,2023-11-06,organic_search,tablet,Germany
U0429,2023-01-15,organic_search,tablet,Switzerland
U0430,2023-05-16,social_media,mobile,Germany
U0431,2023-11-24,organic_search,tablet,Austria
U0432,2023-11-25,referral,mobile,Netherlands
U0433,2023-07-27,organic_search,desktop,Germany
U0434,2023-08-14,paid_search,mobile,Germany
U0435,2023-03-15,organic_search,mobile,Switzerland
U0436,2023-06-26,referral,desktop,Germany
U0437,2023-10-15,organic_search,desktop,Germany
U0438,2023-08-19,organic_search,desktop,Germany
U0439,2023-07-16,direct,desktop,France
U0440,2023-03-23,email,tablet,Switzerland
U0441,2023-04-08,email,mobile,Austria
U0442,2023-09-13,direct,mobile,Germany
U0443,2023-07-21,paid_search,tablet,Germany
U0444,2023-06-30,organic_search,desktop,Austria
U0445,2023-12-01,social_media,desktop,Germany
U0446,2023-02-25,paid_search,tablet,Switzerland
U0447,2023-07-26,paid_search,desktop,Austria
U0448,2023-04-10,paid_search,desktop,Germany
U0449,2023-08-19,email,desktop,France
U0450,2023-11-09,organic_search,tablet,Germany
U0451,2023-06-23,social_media,desktop,Germany
U0452,2023-11-05,paid_search,mobile,Germany
U0453,2023-03-12,social_media,mobile,Austria
U0454,2023-03-18,social_media,mobile,Germany
U0455,2023-11-10,organic_search,desktop,Austria
U0456,2023-06-03,social_media,mobile,Austria
U0457,2023-09-08,social_media,desktop,Netherlands
U0458,2023-07-08,organic_search,desktop,Germany
U0459,2023-06-07,email,mobile,Switzerland
U0460,2023-01-14,social_media,desktop,Switzerland
U0461,2023-10-24,social_media,mobile,Austria
U0462,2023-03-29,paid_search,mobile,Switzerland
U0463,2023-07-14,organic_search,mobile,Germany
U0464,2023-02-26,organic_search,desktop,Germany
U0465,2023-07-31,social_media,desktop,Switzerland
U0466,2023-08-30,direct,mobile,Germany
U0467,2023-03-12,paid_search,mobile,France
U0468,2023-09-02,paid_search,desktop,Germany
U0469,2023-09-30,organic_search,desktop,Switzerland
U0470,2023-11-26,email,desktop,Germany
U0471,2023-05-07,organic_search,desktop,France
U0472,2023-06-02,email,mobile,Switzerland
U0473,2023-09-08,organic_search,desktop,France
U0474,2023-05-21,organic_search,mobile,Austria
U0475,2023-07-22,email,tablet,Netherlands
U0476,2023-05-29,organic_search,tablet,Germany
U0477,2023-08-15,social_media,mobile,Germany
U0478,2023-10-03,organic_search,mobile,Germany
U0479,2023-02-25,social_media,mobile,Germany
U0480,2023-09-29,organic_search,desktop,Germany
U0481,2023-06-19,social_media,desktop,Switzerland
U0482,2023-01-03,referral,tablet,Germany
U0483,2023-12-01,direct,tablet,Germany
U0484,2023-04-13,email,desktop,Germany
U0485,2023-01-31,direct,desktop,Austria
U0486,2023-10-01,email,tablet,Germany
U0487,2023-03-31,paid_search,mobile,France
U0488,2023-01-19,referral,desktop,Germany
U0489,2023-05-29,direct,desktop,Austria
U0490,2023-02-24,direct,desktop,Germany
U0491,2023-11-25,paid_search,mobile,France
U0492,2023-09-16,paid_search,desktop,Germany
U0493,2023-03-25,email,mobile,Switzerland
U0494,2023-01-08,email,mobile,Austria
U0495,2023-04-09,organic_search,tablet,Netherlands
U0496,2023-08-07,paid_search,desktop,Switzerland
U0497,2023-04-05,referral,mobile,France
U0498,2023-01-04,organic_search,desktop,Switzerland
