user_id,registration_date,channel,device,country
U0998,2023-08-19,social_media,desktop,Germany
U0999,2023-03-02,paid_search,mobile,Austria
U1000,2023-10-27,organic_search,mobile,Germany
U1001,2023-09-15,organic_search,mobile,Germany
U1002,2023-02-14,organic_search,tablet,Germany
U1003,2023-01-16,paid_search,mobile,Germany
U1004,2023-07-20,email,mobile,Germany
U1005,2023-11-21,organic_search,mobile,Netherlands
U1006,2023-11-28,paid_search,tablet,Austria
U1007,2023-10-12,organic_search,desktop,Austria
U1008,2023-07-21,paid_search,tablet,Germany
U1009,2023-06-26,organic_search,tablet,Netherlands
U1010,2023-03-14,organic_search,desktop,Netherlands
U1011,2023-04-10,organic_search,mobile,Austria
U1012,2023-01-28,direct,tablet,France
U1013,2023-08-25,social_media,desktop,Switzerland
U1014,2023-05-09,organic_search,mobile,Germany
U1015,2023-06-19,paid_search,mobile,Germany
U1016,2023-05-26,social_media,tablet,Germany
U1017,2023-08-19,organic_search,mobile,Switzerland
U1018,2023-03-20,social_media,desktop,Germany
U1019,2023-08-08,organic_search,desktop,Switzerland
U1020,2023-11-25,paid_search,mobile,Germany
U1021,2023-06-19,direct,mobile,Germany
U1022,2023-06-06,paid_search,desktop,Austria
U1023,2023-02-11,email,tablet,Germany
U1024,2023-10-03,organic_search,mobile,Austria
U1025,2023-02-08,direct,mobile,Austria
U1026,2023-10-25,social_media,mobile,Germany
U1027,2023-01-19,social_media,mobile,France
U1028,2023-08-30,social_media,desktop,Germany
U1029,2023-10-29,email,desktop,Germany
U1030,2023-09-19,organic_search,desktop,Germany
U1031,2023-05-03,email,mobile,Austria
U1032,2023-03-26,email,desktop,Germany
U1033,2023-10-17,direct,mobile,France
U1034,2023-09-05,direct,desktop,Switzerland
U1035,2023-04-29,organic_search,desktop,Germany
U1036,2023-04-16,paid_search,mobile,Germany
U1037,2023-08-21,direct,desktop,Austria
U1038,2023-02-22,social_media,mobile,Netherlands
U1039,2023-05-15,social_media,mobile,Germany
U1040,2023-07-13,paid_search,mobile,Netherlands
U1041,2023-09-22,organic_search,tablet,Germany
U1042,2023-07-27,paid_search,tablet,Germany
U1043,2023-09-04,direct,desktop,Netherlands
U1044,2023-08-14,organic_search,desktop,Austria
U1045,2023-04-19,organic_search,desktop,Austria
U1046,2023-03-02,social_media,desktop,Germany
U1047,2023-02-28,paid_search,mobile,Germany
U1048,2023-03-24,social_media,desktop,Germany
U1049,2023-03-07,social_media,desktop,Austria
U1050,2023-01-21,direct,desktop,Germany
U1051,2023-04-03,paid_search,desktop,France
U1052,2023-11-23,organic_search,mobile,Switzerland
U1053,2023-05-26,direct,desktop,Austria
U1054,2023-08-30,direct,desktop,Netherlands
U1055,2023-11-04,organic_search,mobile,Switzerland
U1056,2023-11-16,social_media,desktop,Switzerland
U1057,2023-06-25,direct,mobile,Germany
U1058,2023-07-13,paid_search,desktop,Germany
U1059,2023-09-16,social_media,mobile,Austria
U1060,2023-04-01,paid_search,mobile,Germany
U1061,2023-09-30,paid_search,desktop,Germany
U1062,2023-03-08,direct,mobile,Germany
U1063,2023-11-29,paid_search,desktop,Netherlands
U1064,2023-09-29,paid_search,tablet,Germany
U1065,2023-07-15,paid_search,mobile,Netherlands
U1066,2023-10-22,organic_search,desktop,Germany
U1067,2023-04-30,direct,desktop,Austria
U1068,2023-10-06,paid_search,desktop,Switzerland
U1069,2023-01-04,social_media,desktop,Germany
U1070,2023-04-16,social_media,desktop,Germany
U1071,2023-03-21,paid_search,mobile,Germany
U1072,2023-10-02,paid_search,desktop,Germany
U1073,2023-07-23,email,desktop,Switzerland
U1074,2023-09-05,organic_search,mobile,Germany
U1075,2023-06-07,social_media,mobile,Germany
U1076,2023-03-12,direct,mobile,Switzerland
U1077,2023-08-17,email,tablet,Germany
U1078,2023-09-18,paid_search,desktop,Austria
U1079,2023-01-27,organic_search,tablet,Germany
U1080,2023-02-16,email,mobile,Austria
U1081,2023-02-15,organic_search,desktop,Germany
U1082,2023-01-20,social_media,tablet,Germany
U1083,2023-09-24,organic_search,tablet,Germany
U1084,2023-03-31,social_media,desktop,Germany
U1085,2023-09-23,organic_search,desktop,Austria
U1086,2023-09-22,social_media,mobile,Switzerland
U1087,2023-07-04,organic_search,desktop,Germany
U1088,2023-05-22,email,desktop,Germany
U1089,2023-10-28,organic_search,desktop,Switzerland
U1090,2023-02-16,paid_search,mobile,Austria
U1091,2023-10-26,organic_search,tablet,Germany
U1092,2023-11-07,referral,mobile,Germany
U1093,2023-01-03,organic_search,desktop,Germany
U1094,2023-02-07,paid_search,desktop,Germany
U1095,2023-09-20,referral,tablet,Netherlands
U1096,2023-10-22,organic_search,desktop,Germany
U1097,2023-09-05,email,mobile,France
U1098,2023-08-23,social_media,tablet,Netherlands
U1099,2023-09-04,organic_search,desktop,Austria
U1100,2023-04-23,social_media,desktop,Germany
U1101,2023-06-30,paid_search,desktop,Netherlands
U1102,2023-05-08,organic_search,desktop,Switzerland
U1103,2023-06-25,organic_search,tablet,Germany
U1104,2023-07-01,organic_search,mobile,Germany
U1105,2023-04-08,paid_search,desktop,Switzerland
U1106,2023-05-16,organic_search,desktop,Germany
U1107,2023-11-13,paid_search,mobile,Germany
U1108,2023-02-10,social_media,mobile,Austria
U1109,2023-10-05,referral,mobile,Germany
U1110,2023-06-11,paid_search,tablet,Netherlands
U1111,2023-05-21,paid_search,tablet,Netherlands
U1112,2023-05-24,paid_search,mobile,Germany
U1113,2023-09-27,email,mobile,Austria
U1114,2023-09-15,organic_search,tablet,Switzerland
U1115,2023-08-23,referral,mobile,Germany
U1116,2023-01-05,organic_search,desktop,Austria
U1117,2023-06-16,paid_search,tablet,Germany
U1118,2023-05-15,organic_search,mobile,Austria
U1119,2023-07-07,organic_search,desktop,Germany
U1120,2023-07-10,paid_search,desktop,Germany
U1121,2023-10-20,organic_search,mobile,Germany
U1122,2023-02-21,social_media,mobile,Austria
U1123,2023-07-15,organic_search,mobile,Switzerland
U1124,2023-08-31,email,desktop,Germany
U1125,2023-11-19,paid_search,mobile,Switzerland
U1126,2023-06-03,organic_search,tablet,Germany
U1127,2023-02-20,social_media,desktop,Netherlands
U1128,2023-09-01,email,desktop,Switzerland
U1129,2023-05-14,paid_search,mobile,France
U1130,2023-05-12,organic_search,desktop,Germany
U1131,2023-11-07,organic_search,mobile,Austria
U1132,2023-03-31,referral,desktop,Germany
U1133,2023-09-19,paid_search,mobile,Netherlands
U1134,2023-07-15,social_media,mobile,France
U1135,2023-03-27,social_media,tablet,Germany
U1136,2023-11-10,social_media,mobile,Germany
U1137,2023-03-24,organic_search,desktop,Switzerland
U1138,2023-05-17,social_media,desktop,Netherlands
U1139,2023-07-05,email,mobile,Germany
U1140,2023-03-27,organic_search,desktop,Switzerland
U1141,2023-05-09,direct,mobile,Germany
U1142,2023-03-27,paid_search,desktop,France
U1143,2023-08-31,paid_search,desktop,Germany
U1144,2023-02-12,organic_search,mobile,Germany
U1145,2023-07-19,organic_search,desktop,Germany
U1146,2023-11-17,organic_search,mobile,Germany
U1147,2023-01-18,social_media,tablet,Germany
U1148,2023-09-01,paid_search,tablet,France
U1149,2023-10-08,paid_search,tablet,Switzerland
U1150,2023-04-01,social_media,mobile,Switzerland
U1151,2023-10-16,paid_search,mobile,Austria
U1152,2023-06-27,paid_search,desktop,Germany
U1153,2023-06-07,paid_search,desktop,Germany
U1154,2023-01-01,paid_search,mobile,Germany
U1155,2023-05-27,paid_search,desktop,France
U1156,2023-09-02,organic_search,mobile,Switzerland
U1157,2023-11-02,organic_search,desktop,Germany
U1158,2023-07-30,direct,desktop,Germany
U1159,2023-11-27,paid_search,desktop,Germany
U1160,2023-08-05,social_media,mobile,Switzerland
U1161,2023-11-10,email,mobile,Germany
U1162,2023-09-30,email,desktop,Netherlands
U1163,2023-04-04,organic_search,desktop,Germany
U1164,2023-08-20,organic_search,mobile,Germany
U1165,2023-01-10,organic_search,tablet,Germany
U1166,2023-02-22,organic_search,desktop,Germany
U1167,2023-01-05,organic_search,desktop,Germany
U1168,2023-06-25,paid_search,mobile,Germany
U1169,2023-07-10,paid_search,mobile,Germany
U1170,2023-03-16,organic_search,mobile,Germany
U1171,2023-08-29,organic_search,tablet,Germany
U1172,2023-07-15,email,desktop,Switzerland
U1173,2023-05-08,paid_search,tablet,Germany
U1174,2023-01-18,organic_search,mobile,Germany
U1175,2023-04-17,paid_search,mobile,Germany
U1176,2023-06-15,organic_search,mobile,Switzerland
U1177,2023-10-09,paid_search,desktop,Austria
U1178,2023-04-12,paid_search,desktop,Switzerland
U1179,2023-02-27,organic_search,desktop,Germany
U1180,2023-05-22,social_media,desktop,Germany
U1181,2023-01-22,social_media,mobile,Switzerland
U1182,2023-03-21,paid_search,desktop,Germany
U1183,2023-02-16,social_media,desktop,France
U1184,2023-11-17,organic_search,desktop,Germany
U1185,2023-10-02,email,desktop,Germany
U1186,2023-10-13,email,mobile,Netherlands
U1187,2023-08-13,email,desktop,Germany
U1188,2023-03-10,organic_search,desktop,Switzerland
U1189,2023-10-14,organic_search,mobile,Germany
U1190,2023-04-06,paid_search,desktop,Germany
U1191,2023-11-03,direct,mobile,Germany
U1192,2023-03-21,paid_search,mobile,Austria
U1193,2023-08-21,organic_search,mobile,Germany
U1194,2023-04-05,direct,mobile,Germany
U1195,2023-11-14,organic_search,mobile,Switzerland
U1196,2023-10-03,email,desktop,Switzerland
U1197,2023-10-10,organic_search,desktop,Germany
U1198,2023-06-14,organic_search,mobile,Germany
U1199,2023-03-08,organic_search,desktop,Germany
U1200,2023-04-09,organic_search,mobile,Netherlands
U1201,2023-09-08,paid_search,mobile,Germany
U1202,2023-07-07,organic_search,mobile,Germany
U1203,2023-04-17,social_media,tablet,Netherlands
U1204,2023-08-28,email,desktop,Austria
U1205,2023-08-01,email,mobile,Germany
U1206,2023-11-12,organic_search,desktop,Germany
U1207,2023-06-05,organic_search,desktop,Austria
U1208,2023-02-21,social_media,mobile,Germany
U1209,2023-09-27,social_media,mobile,France
U1210,2023-10-13,email,desktop,Germany
U1211,2023-11-23,social_media,mobile,Switzerland
U1212,2023-08-07,direct,desktop,Germany
U1213,2023-07-25,paid_search,mobile,Austria
U1214,2023-11-04,paid_search,desktop,Germany
U1215,2023-06-16,email,desktop,Austria
U1216,2023-06-15,social_media,mobile,Germany
U1217,2023-10-09,direct,desktop,France
U1218,2023-08-18,referral,desktop,Germany
U1219,2023-05-26,social_media,mobile,France
U1220,2023-06-04,organic_search,tablet,Germany
U1221,2023-06-11,organic_search,mobile,Switzerland
U1222,2023-05-22,direct,mobile,Austria
U1223,2023-10-20,organic_search,desktop,Germany
U1224,2023-03-12,organic_search,tablet,Germany
U1225,2023-05-12,email,desktop,Germany
U1226,2023-04-22,email,mobile,Switzerland
U1227,2023-03-30,paid_search,tablet,Switzerland
U1228,2023-02-18,social_media,desktop,Switzerland
U1229,2023-10-23,paid_search,mobile,France
U1230,2023-06-21,organic_search,mobile,Germany
U1231,2023-03-03,direct,desktop,Switzerland
U1232,2023-11-05,direct,mobile,Austria
U1233,2023-01-28,organic_search,desktop,Austria
U1234,2023-03-18,organic_search,mobile,Germany
U1235,2023-07-21,referral,mobile,Austria
U1236,2023-02-16,organic_search,desktop,Germany
U1237,2023-03-09,organic_search,mobile,Switzerland
U1238,2023-10-08,paid_search,desktop,Austria
U1239,2023-03-08,email,mobile,Germany
U1240,2023-07-22,social_media,desktop,Austria
U1241,2023-09-26,organic_search,desktop,Switzerland
U1242,2023-06-15,social_media,mobile,Germany
U1243,2023-07-31,paid_search,desktop,Germany
U1244,2023-11-01,social_media,mobile,Germany
U1245,2023-06-29,social_media,tablet,Germany
U1246,2023-03-16,paid_search,tablet,Germany
U1247,2023-07-11,organic_search,mobile,Germany
U1248,2023-01-28,organic_search,mobile,Germany
U1249,2023-05-28,organic_search,mobile,Germany
U1250,2023-08-19,paid_search,desktop,Switzerland
U1251,2023-04-19,organic_search,mobile,Germany
U1252,2023-09-05,social_media,tablet,Switzerland
U1253,2023-01-10,paid_search,tablet,Austria
U1254,2023-05-11,organic_search,desktop,Switzerland
U1255,2023-11-13,organic_search,mobile,France
U1256,2023-02-04,paid_search,desktop,Netherlands
U1257,2023-07-04,direct,desktop,Netherlands
U1258,2023-11-29,paid_search,tablet,Austria
U1259,2023-02-20,direct,mobile,Austria
U1260,2023-02-15,organic_search,mobile,Germany
U1261,2023-01-12,organic_search,tablet,Germany
U1262,2023-09-08,paid_search,desktop,Germany
U1263,2023-06-30,paid_search,desktop,France
U1264,2023-09-14,organic_search,desktop,Germany
U1265,2023-07-18,direct,mobile,Germany
U1266,2023-10-12,direct,desktop,Germany
U1267,2023-07-21,social_media,desktop,Germany
U1268,2023-11-10,direct,mobile,Germany
U1269,2023-10-21,organic_search,tablet,Netherlands
U1270,2023-06-18,paid_search,desktop,Switzerland
U1271,2023-10-25,paid_search,mobile,Netherlands
U1272,2023-06-08,social_media,tablet,Netherlands
U1273,2023-08-09,referral,tablet,Germany
U1274,2023-10-17,direct,desktop,Austria
U1275,2023-03-02,organic_search,mobile,Germany
U1276,2023-01-16,email,tablet,Germany
U1277,2023-07-30,organic_search,mobile,Netherlands
U1278,2023-11-23,direct,desktop,Switzerland
U1279,2023-02-24,organic_search,desktop,France
U1280,2023-11-12,organic_search,mobile,Germany
U1281,2023-04-29,organic_search,desktop,Germany
U1282,2023-09-02,organic_search,mobile,Germany
U1283,2023-11-29,paid_search,tablet,Germany
U1284,2023-03-12,organic_search,desktop,Germany
U1285,2023-01-08,direct,tablet,Germany
U1286,2023-04-14,email,desktop,France
U1287,2023-08-13,direct,mobile,Germany
U1288,2023-08-23,direct,desktop,Switzerland
U1289,2023-11-08,email,desktop,Germany
U1290,2023-11-10,direct,mobile,Austria
U1291,2023-11-25,direct,mobile,Austria
U1292,2023-08-20,paid_search,tablet,Netherlands
U1293,2023-05-06,paid_search,desktop,Switzerland
U1294,2023-10-13,paid_search,mobile,France
U1295,2023-04-08,organic_search,desktop,Germany
U1296,2023-05-27,paid_search,desktop,Austria
U1297,2023-01-28,social_media,tablet,Germany
U1298,2023-11-27,paid_search,mobile,Germany
U1299,2023-10-27,direct,mobile,Germany
U1300,2023-07-31,organic_search,desktop,Germany
U1301,2023-04-14,direct,desktop,Germany
U1302,2023-11-29,direct,mobile,Switzerland
U1303,2023-03-05,organic_search,mobile,Austria
U1304,2023-02-13,paid_search,desktop,Switzerland
U1305,2023-09-19,social_media,desktop,Austria
U1306,2023-01-23,email,tablet,Austria
U1307,2023-03-18,organic_search,desktop,Switzerland
U1308,2023-01-27,paid_search,desktop,Switzerland
U1309,2023-08-17,organic_search,desktop,Netherlands
U1310,2023-04-14,organic_search,mobile,Germany
U1311,2023-09-12,direct,mobile,Germany
U1312,2023-09-10,organic_search,mobile,Germany
U1313,2023-07-29,paid_search,mobile,Germany
U1314,2023-10-08,organic_search,mobile,Netherlands
U1315,2023-04-17,organic_search,desktop,Switzerland
U1316,2023-01-19,organic_search,desktop,Austria
U1317,2023-11-05,organic_search,tablet,Germany
U1318,2023-08-02,referral,desktop,Germany
U1319,2023-11-01,social_media,mobile,France
U1320,2023-10-24,paid_search,desktop,Switzerland
U1321,2023-06-15,paid_search,desktop,Germany
U1322,2023-08-07,email,desktop,Germany
U1323,2023-03-04,social_media,desktop,Austria
U1324,2023-09-26,organic_search,desktop,Germany
U1325,2023-10-20,social_media,mobile,France
U1326,2023-09-05,social_media,mobile,Switzerland
U1327,2023-05-28,paid_search,mobile,Germany
U1328,2023-10-22,referral,desktop,Germany
U1329,2023-10-16,paid_search,mobile,Germany
U1330,2023-04-03,direct,desktop,Germany
U1331,2023-04-10,organic_search,desktop,Austria
U1332,2023-03-02,email,desktop,Austria
U1333,2023-08-01,paid_search,desktop,Austria
U1334,2023-11-23,organic_search,mobile,Switzerland
U1335,2023-05-11,email,desktop,Austria
U1336,2023-06-15,email,desktop,Germany
U1337,2023-07-22,social_media,mobile,Germany
U1338,2023-03-31,organic_search,mobile,France
U1339,2023-09-03,direct,mobile,Austria
U1340,2023-09-04,organic_search,mobile,Netherlands
U1341,2023-06-21,paid_search,mobile,France
U1342,2023-01-29,email,desktop,Switzerland
U1343,2023-06-11,social_media,desktop,Austria
U1344,2023-06-19,email,tablet,Germany
U1345,2023-03-18,organic_search,desktop,France
U1346,2023-11-17,paid_search,desktop,Austria
U1347,2023-04-06,social_media,tablet,Switzerland
U1348,2023-06-11,social_media,desktop,Germany
U1349,2023-05-02,paid_search,mobile,Germany
U1350,2023-09-26,organic_search,desktop,Switzerland
U1351,2023-04-14,direct,desktop,Germany
U1352,2023-09-05,direct,desktop,Germany
U1353,2023-09-05,email,mobile,Switzerland
U1354,2023-03-15,email,desktop,France
U1355,2023-09-22,social_media,desktop,Switzerland
U1356,2023-08-24,paid_search,tablet,Germany
U1357,2023-06-09,direct,mobile,Austria
U1358,2023-02-14,organic_search,tablet,Germany
U1359,2023-06-09,organic_search,mobile,Austria
U1360,2023-04-18,organic_search,desktop,Germany
U1361,2023-06-13,email,mobile,Germany
U1362,2023-03-22,organic_search,desktop,Austria
U1363,2023-09-21,organic_search,mobile,Austria
U1364,2023-05-19,organic_search,mobile,Germany
U1365,2023-05-06,organic_search,desktop,Netherlands
U1366,2023-10-04,paid_search,desktop,Germany
U1367,2023-01-26,organic_search,desktop,Germany
U1368,2023-04-02,social_media,tablet,Austria
U1369,2023-08-17,social_media,desktop,Netherlands
U1370,2023-10-01,organic_search,tablet,Switzerland
U1371,2023-10-18,organic_search,mobile,Netherlands
U1372,2023-08-28,organic_search,desktop,Austria
U1373,2023-08-27,paid_search,tablet,Germany
U1374,2023-11-12,organic_search,desktop,Germany
U1375,2023-06-19,email,tablet,Germany
U1376,2023-01-16,organic_search,desktop,Germany
U1377,2023-03-29,organic_search,desktop,Austria
U1378,2023-09-18,organic_search,mobile,Switzerland
U1379,2023-06-16,social_media,desktop,Germany
U1380,2023-08-25,paid_search,desktop,Austria
U1381,2023-10-08,organic_search,mobile,Germany
U1382,2023-04-17,email,mobile,Switzerland
U1383,2023-08-11,social_media,desktop,Switzerland
U1384,2023-03-30,social_media,desktop,France
U1385,2023-10-21,email,desktop,Austria
U1386,2023-06-16,social_media,mobile,Germany
U1387,2023-07-27,organic_search,desktop,Netherlands
U1388,2023-07-14,organic_search,mobile,Germany
U1389,2023-04-22,email,tablet,Netherlands
U1390,2023-11-22,email,mobile,Switzerland
U1391,2023-08-20,paid_search,desktop,Austria
U1392,2023-04-11,organic_search,tablet,Germany
U1393,2023-06-05,direct,tablet,Switzerland
U1394,2023-06-26,referral,mobile,Austria
U1395,2023-09-19,paid_search,desktop,Germany
U1396,2023-07-09,direct,tablet,Germany
U1397,2023-10-14,email,desktop,Netherlands
U1398,2023-01-16,organic_search,mobile,Germany
U1399,2023-06-12,social_media,desktop,Germany
U1400,2023-04-19,social_media,mobile,Germany
U1401,2023-07-16,email,desktop,Germany
U1402,2023-05-28,referral,mobile,Germany
U1403,2023-02-06,social_media,desktop,Netherlands
U1404,2023-08-12,referral,desktop,Germany
U1405,2023-08-01,direct,tablet,Switzerland
U1406,2023-08-06,social_media,mobile,Germany
U1407,2023-08-19,paid_search,desktop,Germany
U1408,2023-01-04,social_media,mobile,Germany
U1409,2023-09-14,organic_search,tablet,Austria
U1410,2023-01-18,referral,mobile,Switzerland
U1411,2023-02-27,social_media,tablet,Germany
U1412,2023-09-27,referral,tablet,Switzerland
U1413,2023-08-27,paid_search,mobile,Austria
U1414,2023-05-06,paid_search,mobile,France
U1415,2023-02-09,social_media,mobile,Austria
U1416,2023-11-10,organic_search,desktop,Switzerland
U1417,2023-08-29,paid_search,tablet,Austria
U1418,2023-06-19,paid_search,tablet,Switzerland
U1419,2023-05-29,organic_search,mobile,Austria
U1420,2023-06-05,social_media,mobile,Germany
U1421,2023-08-31,social_media,mobile,Switzerland
U1422,2023-05-30,email,mobile,Germany
U1423,2023-02-12,organic_search,desktop,Switzerland
U1424,2023-05-10,organic_search,desktop,Netherlands
U1425,2023-01-08,email,mobile,Netherlands
U1426,2023-03-19,social_media,desktop,Germany
U1427,2023-05-01,paid_search,mobile,Netherlands
U1428,2023-06-25,referral,tablet,Austria
U1429,2023-03-20,email,mobile,Germany
U1430,2023-07-16,organic_search,desktop,Austria
U1431,2023-04-18,social_media,mobile,Germany
U1432,2023-05-16,email,desktop,Germany
U1433,2023-07-24,paid_search,mobile,France
U1434,2023-09-30,organic_search,mobile,Germany
U1435,2023-05-15,organic_search,tablet,Germany
U1436,2023-08-18,paid_search,desktop,Austria
U1437,2023-01-22,organic_search,mobile,Germany
U1438,2023-08-10,social_media,mobile,Germany
U1439,2023-05-19,organic_search,desktop,Switzerland
U1440,2023-07-20,paid_search,mobile,Germany
U1441,2023-10-29,email,mobile,Switzerland
U1442,2023-04-03,organic_search,desktop,Germany
U1443,2023-02-04,organic_search,desktop,Germany
U1444,2023-08-17,paid_search,mobile,Germany
U1445,2023-01-18,organic_search,desktop,France
U1446,2023-04-22,referral,mobile,Switzerland
U1447,2023-03-03,organic_search,mobile,Germany
U1448,2023-11-28,social_media,tablet,Netherlands
U1449,2023-04-05,organic_search,mobile,France
U1450,2023-11-24,paid_search,tablet,Switzerland
U1451,2023-06-15,organic_search,mobile,Germany
U1452,2023-02-01,paid_search,desktop,Germany
U1453,2023-05-16,organic_search,desktop,France
U1454,2023-04-13,social_media,desktop,Germany
U1455,2023-03-15,paid_search,desktop,Austria
U1456,2023-02-24,direct,mobile,Germany
U1457,2023-02-07,organic_search,mobile,Switzerland
U1458,2023-01-10,direct,desktop,Austria
U1459,2023-01-20,social_media,desktop,Switzerland
U1460,2023-07-20,social_media,mobile,France
U1461,2023-09-09,paid_search,desktop,Switzerland
U1462,2023-02-05,paid_search,desktop,France
U1463,2023-09-04,organic_search,mobile,France
U1464,2023-06-20,social_media,desktop,Austria
U1465,2023-11-28,organic_search,mobile,France
U1466,2023-02-11,email,mobile,Germany
U1467,2023-04-14,organic_search,desktop,Germany
U1468,2023-04-08,organic_search,desktop,Germany
U1469,2023-07-03,paid_search,tablet,Germany
U1470,2023-04-08,organic_search,desktop,Switzerland
U1471,2023-10-31,organic_search,desktop,Switzerland
U1472,2023-11-26,organic_search,mobile,Netherlands
U1473,2023-08-19,referral,desktop,Germany
U1474,2023-06-22,email,desktop,Germany
U1475,2023-12-01,social_media,mobile,Switzerland
U1476,2023-10-02,organic_search,mobile,France
U1477,2023-01-19,email,mobile,Germany
U1478,2023-11-13,organic_search,mobile,Germany
U1479,2023-03-30,social_media,tablet,Netherlands
U1480,2023-02-19,paid_search,desktop,Austria
U1481,2023-02-24,organic_search,mobile,Austria
U1482,2023-02-02,email,desktop,Netherlands
U1483,2023-07-25,organic_search,tablet,Austria
U1484,2023-03-12,organic_search,tablet,Germany
U1485,2023-01-24,social_media,desktop,Germany
U1486,2023-03-14,email,desktop,Germany
U1487,2023-03-26,paid_search,tablet,Germany
U1488,2023-02-21,email,mobile,Germany
U1489,2023-03-22,organic_search,mobile,Germany
U1490,2023-04-02,direct,mobile,Austria
U1491,2023-05-26,paid_search,mobile,Switzerland
U1492,2023-03-06,organic_search,mobile,Austria
U1493,2023-07-30,organic_search,desktop,Switzerland
U1494,2023-11-02,organic_search,mobile,France
U1495,2023-11-18,email,desktop,Germany
U1496,2023-10-13,organic_search,desktop,Austria
U1497,2023-02-18,social_media,tablet,France
